[ia] ->    0:   69                      .byte 0x69
   1:   61                      popa
[ib] ->    0:   69                      .byte 0x69
   1:   62                      .byte 0x62
[ic] ->    0:   69                      .byte 0x69
   1:   63                      .byte 0x63
[id] ->    0:   69                      .byte 0x69
   1:   64                      fs
[ie] ->    0:   69                      .byte 0x69
   1:   65                      gs
[if] ->    0:   69                      .byte 0x69
   1:   66                      data16
[ig] ->    0:   69                      .byte 0x69
   1:   67                      addr16
[ih] ->    0:   69                      .byte 0x69
   1:   68                      .byte 0x68
[ii] ->    0:   69                      .byte 0x69
   1:   69                      .byte 0x69
[ij] ->    0:   69                      .byte 0x69
   1:   6a                      .byte 0x6a
[ik] ->    0:   69                      .byte 0x69
   1:   6b                      .byte 0x6b
[il] ->    0:   69                      .byte 0x69
   1:   6c                      ins    BYTE PTR es:[edi],dx
[im] ->    0:   69                      .byte 0x69
   1:   6d                      ins    DWORD PTR es:[edi],dx
[in] ->    0:   69                      .byte 0x69
   1:   6e                      outs   dx,BYTE PTR ds:[esi]
[io] ->    0:   69                      .byte 0x69
   1:   6f                      outs   dx,DWORD PTR ds:[esi]
[ip] ->    0:   69                      .byte 0x69
   1:   70                      .byte 0x70
[iq] ->    0:   69                      .byte 0x69
   1:   71                      .byte 0x71
[ir] ->    0:   69                      .byte 0x69
   1:   72                      .byte 0x72
[is] ->    0:   69                      .byte 0x69
   1:   73                      .byte 0x73
[it] ->    0:   69                      .byte 0x69
   1:   74                      .byte 0x74
[iu] ->    0:   69                      .byte 0x69
   1:   75                      .byte 0x75
[iv] ->    0:   69                      .byte 0x69
   1:   76                      .byte 0x76
[iw] ->    0:   69                      .byte 0x69
   1:   77                      .byte 0x77
[ix] ->    0:   69                      .byte 0x69
   1:   78                      .byte 0x78
[iy] ->    0:   69                      .byte 0x69
   1:   79                      .byte 0x79
[iz] ->    0:   69                      .byte 0x69
   1:   7a                      .byte 0x7a
[i{] ->    0:   69                      .byte 0x69
   1:   7b                      .byte 0x7b
[i|] ->    0:   69                      .byte 0x69
   1:   7c                      .byte 0x7c
[i}] ->    0:   69                      .byte 0x69
   1:   7d                      .byte 0x7d
[i~] ->    0:   69                      .byte 0x69
   1:   7e                      .byte 0x7e
[i] ->    0:   69                      .byte 0x69
   1:   7f                      .byte 0x7f
[j ] ->    0:   6a 20                   push   0x20
[j!] ->    0:   6a 21                   push   0x21
[j"] ->    0:   6a 22                   push   0x22
[j#] ->    0:   6a 23                   push   0x23
[j$] ->    0:   6a 24                   push   0x24
[j%] ->    0:   6a 25                   push   0x25
[j&] ->    0:   6a 26                   push   0x26
[j'] ->    0:   6a 27                   push   0x27
[j(] ->    0:   6a 28                   push   0x28
[j)] ->    0:   6a 29                   push   0x29
[j*] ->    0:   6a 2a                   push   0x2a
[j+] ->    0:   6a 2b                   push   0x2b
[j,] ->    0:   6a 2c                   push   0x2c
[j-] ->    0:   6a 2d                   push   0x2d
[j.] ->    0:   6a 2e                   push   0x2e
[j/] ->    0:   6a 2f                   push   0x2f
[j0] ->    0:   6a 30                   push   0x30
[j1] ->    0:   6a 31                   push   0x31
[j2] ->    0:   6a 32                   push   0x32
[j3] ->    0:   6a 33                   push   0x33
[j4] ->    0:   6a 34                   push   0x34
[j5] ->    0:   6a 35                   push   0x35
[j6] ->    0:   6a 36                   push   0x36
[j7] ->    0:   6a 37                   push   0x37
[j8] ->    0:   6a 38                   push   0x38
[j9] ->    0:   6a 39                   push   0x39
[j:] ->    0:   6a 3a                   push   0x3a
[j;] ->    0:   6a 3b                   push   0x3b
[j<] ->    0:   6a 3c                   push   0x3c
[j=] ->    0:   6a 3d                   push   0x3d
[j>] ->    0:   6a 3e                   push   0x3e
[j?] ->    0:   6a 3f                   push   0x3f
[j@] ->    0:   6a 40                   push   0x40
[jA] ->    0:   6a 41                   push   0x41
[jB] ->    0:   6a 42                   push   0x42
[jC] ->    0:   6a 43                   push   0x43
[jD] ->    0:   6a 44                   push   0x44
[jE] ->    0:   6a 45                   push   0x45
[jF] ->    0:   6a 46                   push   0x46
[jG] ->    0:   6a 47                   push   0x47
[jH] ->    0:   6a 48                   push   0x48
[jI] ->    0:   6a 49                   push   0x49
[jJ] ->    0:   6a 4a                   push   0x4a
[jK] ->    0:   6a 4b                   push   0x4b
[jL] ->    0:   6a 4c                   push   0x4c
[jM] ->    0:   6a 4d                   push   0x4d
[jN] ->    0:   6a 4e                   push   0x4e
[jO] ->    0:   6a 4f                   push   0x4f
[jP] ->    0:   6a 50                   push   0x50
[jQ] ->    0:   6a 51                   push   0x51
[jR] ->    0:   6a 52                   push   0x52
[jS] ->    0:   6a 53                   push   0x53
[jT] ->    0:   6a 54                   push   0x54
[jU] ->    0:   6a 55                   push   0x55
[jV] ->    0:   6a 56                   push   0x56
[jW] ->    0:   6a 57                   push   0x57
[jX] ->    0:   6a 58                   push   0x58
[jY] ->    0:   6a 59                   push   0x59
[jZ] ->    0:   6a 5a                   push   0x5a
[j[] ->    0:   6a 5b                   push   0x5b
[j\] ->    0:   6a 5c                   push   0x5c
[j]] ->    0:   6a 5d                   push   0x5d
[j^] ->    0:   6a 5e                   push   0x5e
[j_] ->    0:   6a 5f                   push   0x5f
[j`] ->    0:   6a 60                   push   0x60
[ja] ->    0:   6a 61                   push   0x61
[jb] ->    0:   6a 62                   push   0x62
[jc] ->    0:   6a 63                   push   0x63
[jd] ->    0:   6a 64                   push   0x64
[je] ->    0:   6a 65                   push   0x65
[jf] ->    0:   6a 66                   push   0x66
[jg] ->    0:   6a 67                   push   0x67
[jh] ->    0:   6a 68                   push   0x68
[ji] ->    0:   6a 69                   push   0x69
[jj] ->    0:   6a 6a                   push   0x6a
[jk] ->    0:   6a 6b                   push   0x6b
[jl] ->    0:   6a 6c                   push   0x6c
[jm] ->    0:   6a 6d                   push   0x6d
[jn] ->    0:   6a 6e                   push   0x6e
[jo] ->    0:   6a 6f                   push   0x6f
[jp] ->    0:   6a 70                   push   0x70
[jq] ->    0:   6a 71                   push   0x71
[jr] ->    0:   6a 72                   push   0x72
[js] ->    0:   6a 73                   push   0x73
[jt] ->    0:   6a 74                   push   0x74
[ju] ->    0:   6a 75                   push   0x75
[jv] ->    0:   6a 76                   push   0x76
[jw] ->    0:   6a 77                   push   0x77
[jx] ->    0:   6a 78                   push   0x78
[jy] ->    0:   6a 79                   push   0x79
[jz] ->    0:   6a 7a                   push   0x7a
[j{] ->    0:   6a 7b                   push   0x7b
[j|] ->    0:   6a 7c                   push   0x7c
[j}] ->    0:   6a 7d                   push   0x7d
[j~] ->    0:   6a 7e                   push   0x7e
[j] ->    0:   6a 7f                   push   0x7f
[k ] ->    0:   6b                      .byte 0x6b
   1:   20                      .byte 0x20
[k!] ->    0:   6b                      .byte 0x6b
   1:   21                      .byte 0x21
[k"] ->    0:   6b                      .byte 0x6b
   1:   22                      .byte 0x22
[k#] ->    0:   6b                      .byte 0x6b
   1:   23                      .byte 0x23
[k$] ->    0:   6b                      .byte 0x6b
   1:   24                      .byte 0x24
[k%] ->    0:   6b                      .byte 0x6b
   1:   25                      .byte 0x25
[k&] ->    0:   6b                      .byte 0x6b
   1:   26                      es
[k'] ->    0:   6b                      .byte 0x6b
   1:   27                      daa
[k(] ->    0:   6b                      .byte 0x6b
   1:   28                      .byte 0x28
[k)] ->    0:   6b                      .byte 0x6b
   1:   29                      .byte 0x29
[k*] ->    0:   6b                      .byte 0x6b
   1:   2a                      .byte 0x2a
[k+] ->    0:   6b                      .byte 0x6b
   1:   2b                      .byte 0x2b
[k,] ->    0:   6b                      .byte 0x6b
   1:   2c                      .byte 0x2c
[k-] ->    0:   6b                      .byte 0x6b
   1:   2d                      .byte 0x2d
[k.] ->    0:   6b                      .byte 0x6b
   1:   2e                      cs
[k/] ->    0:   6b                      .byte 0x6b
   1:   2f                      das
[k0] ->    0:   6b                      .byte 0x6b
   1:   30                      .byte 0x30
[k1] ->    0:   6b                      .byte 0x6b
   1:   31                      .byte 0x31
[k2] ->    0:   6b                      .byte 0x6b
   1:   32                      .byte 0x32
[k3] ->    0:   6b                      .byte 0x6b
   1:   33                      .byte 0x33
[k4] ->    0:   6b                      .byte 0x6b
   1:   34                      .byte 0x34
[k5] ->    0:   6b                      .byte 0x6b
   1:   35                      .byte 0x35
[k6] ->    0:   6b                      .byte 0x6b
   1:   36                      ss
[k7] ->    0:   6b                      .byte 0x6b
   1:   37                      aaa
[k8] ->    0:   6b                      .byte 0x6b
   1:   38                      .byte 0x38
[k9] ->    0:   6b                      .byte 0x6b
   1:   39                      .byte 0x39
[k:] ->    0:   6b                      .byte 0x6b
   1:   3a                      .byte 0x3a
[k;] ->    0:   6b                      .byte 0x6b
   1:   3b                      .byte 0x3b
[k<] ->    0:   6b                      .byte 0x6b
   1:   3c                      .byte 0x3c
[k=] ->    0:   6b                      .byte 0x6b
   1:   3d                      .byte 0x3d
[k>] ->    0:   6b                      .byte 0x6b
   1:   3e                      ds
[k?] ->    0:   6b                      .byte 0x6b
   1:   3f                      aas
[k@] ->    0:   6b                      .byte 0x6b
   1:   40                      inc    eax
[kA] ->    0:   6b                      .byte 0x6b
   1:   41                      inc    ecx
[kB] ->    0:   6b                      .byte 0x6b
   1:   42                      inc    edx
[kC] ->    0:   6b                      .byte 0x6b
   1:   43                      inc    ebx
[kD] ->    0:   6b                      .byte 0x6b
   1:   44                      inc    esp
[kE] ->    0:   6b                      .byte 0x6b
   1:   45                      inc    ebp
[kF] ->    0:   6b                      .byte 0x6b
   1:   46                      inc    esi
[kG] ->    0:   6b                      .byte 0x6b
   1:   47                      inc    edi
[kH] ->    0:   6b                      .byte 0x6b
   1:   48                      dec    eax
[kI] ->    0:   6b                      .byte 0x6b
   1:   49                      dec    ecx
[kJ] ->    0:   6b                      .byte 0x6b
   1:   4a                      dec    edx
[kK] ->    0:   6b                      .byte 0x6b
   1:   4b                      dec    ebx
[kL] ->    0:   6b                      .byte 0x6b
   1:   4c                      dec    esp
[kM] ->    0:   6b                      .byte 0x6b
   1:   4d                      dec    ebp
[kN] ->    0:   6b                      .byte 0x6b
   1:   4e                      dec    esi
[kO] ->    0:   6b                      .byte 0x6b
   1:   4f                      dec    edi
[kP] ->    0:   6b                      .byte 0x6b
   1:   50                      push   eax
[kQ] ->    0:   6b                      .byte 0x6b
   1:   51                      push   ecx
[kR] ->    0:   6b                      .byte 0x6b
   1:   52                      push   edx
[kS] ->    0:   6b                      .byte 0x6b
   1:   53                      push   ebx
[kT] ->    0:   6b                      .byte 0x6b
   1:   54                      push   esp
[kU] ->    0:   6b                      .byte 0x6b
   1:   55                      push   ebp
[kV] ->    0:   6b                      .byte 0x6b
   1:   56                      push   esi
[kW] ->    0:   6b                      .byte 0x6b
   1:   57                      push   edi
[kX] ->    0:   6b                      .byte 0x6b
   1:   58                      pop    eax
[kY] ->    0:   6b                      .byte 0x6b
   1:   59                      pop    ecx
[kZ] ->    0:   6b                      .byte 0x6b
   1:   5a                      pop    edx
[k[] ->    0:   6b                      .byte 0x6b
   1:   5b                      pop    ebx
[k\] ->    0:   6b                      .byte 0x6b
   1:   5c                      pop    esp
[k]] ->    0:   6b                      .byte 0x6b
   1:   5d                      pop    ebp
[k^] ->    0:   6b                      .byte 0x6b
   1:   5e                      pop    esi
[k_] ->    0:   6b                      .byte 0x6b
   1:   5f                      pop    edi
[k`] ->    0:   6b                      .byte 0x6b
   1:   60                      pusha
[ka] ->    0:   6b                      .byte 0x6b
   1:   61                      popa
[kb] ->    0:   6b                      .byte 0x6b
   1:   62                      .byte 0x62
[kc] ->    0:   6b                      .byte 0x6b
   1:   63                      .byte 0x63
[kd] ->    0:   6b                      .byte 0x6b
   1:   64                      fs
[ke] ->    0:   6b                      .byte 0x6b
   1:   65                      gs
[kf] ->    0:   6b                      .byte 0x6b
   1:   66                      data16
[kg] ->    0:   6b                      .byte 0x6b
   1:   67                      addr16
[kh] ->    0:   6b                      .byte 0x6b
   1:   68                      .byte 0x68
[ki] ->    0:   6b                      .byte 0x6b
   1:   69                      .byte 0x69
[kj] ->    0:   6b                      .byte 0x6b
   1:   6a                      .byte 0x6a
[kk] ->    0:   6b                      .byte 0x6b
   1:   6b                      .byte 0x6b
[kl] ->    0:   6b                      .byte 0x6b
   1:   6c                      ins    BYTE PTR es:[edi],dx
[km] ->    0:   6b                      .byte 0x6b
   1:   6d                      ins    DWORD PTR es:[edi],dx
[kn] ->    0:   6b                      .byte 0x6b
   1:   6e                      outs   dx,BYTE PTR ds:[esi]
[ko] ->    0:   6b                      .byte 0x6b
   1:   6f                      outs   dx,DWORD PTR ds:[esi]
[kp] ->    0:   6b                      .byte 0x6b
   1:   70                      .byte 0x70
[kq] ->    0:   6b                      .byte 0x6b
   1:   71                      .byte 0x71
[kr] ->    0:   6b                      .byte 0x6b
   1:   72                      .byte 0x72
[ks] ->    0:   6b                      .byte 0x6b
   1:   73                      .byte 0x73
[kt] ->    0:   6b                      .byte 0x6b
   1:   74                      .byte 0x74
[ku] ->    0:   6b                      .byte 0x6b
   1:   75                      .byte 0x75
[kv] ->    0:   6b                      .byte 0x6b
   1:   76                      .byte 0x76
[kw] ->    0:   6b                      .byte 0x6b
   1:   77                      .byte 0x77
[kx] ->    0:   6b                      .byte 0x6b
   1:   78                      .byte 0x78
[ky] ->    0:   6b                      .byte 0x6b
   1:   79                      .byte 0x79
[kz] ->    0:   6b                      .byte 0x6b
   1:   7a                      .byte 0x7a
[k{] ->    0:   6b                      .byte 0x6b
   1:   7b                      .byte 0x7b
[k|] ->    0:   6b                      .byte 0x6b
   1:   7c                      .byte 0x7c
[k}] ->    0:   6b                      .byte 0x6b
   1:   7d                      .byte 0x7d
[k~] ->    0:   6b                      .byte 0x6b
   1:   7e                      .byte 0x7e
[k] ->    0:   6b                      .byte 0x6b
   1:   7f                      .byte 0x7f
[l ] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   20                      .byte 0x20
[l!] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   21                      .byte 0x21
[l"] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   22                      .byte 0x22
[l#] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   23                      .byte 0x23
[l$] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   24                      .byte 0x24
[l%] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   25                      .byte 0x25
[l&] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   26                      es
[l'] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   27                      daa
[l(] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   28                      .byte 0x28
[l)] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   29                      .byte 0x29
[l*] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   2a                      .byte 0x2a
[l+] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   2b                      .byte 0x2b
[l,] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   2c                      .byte 0x2c
[l-] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   2d                      .byte 0x2d
[l.] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   2e                      cs
[l/] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   2f                      das
[l0] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   30                      .byte 0x30
[l1] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   31                      .byte 0x31
[l2] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   32                      .byte 0x32
[l3] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   33                      .byte 0x33
[l4] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   34                      .byte 0x34
[l5] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   35                      .byte 0x35
[l6] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   36                      ss
[l7] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   37                      aaa
[l8] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   38                      .byte 0x38
[l9] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   39                      .byte 0x39
[l:] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   3a                      .byte 0x3a
[l;] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   3b                      .byte 0x3b
[l<] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   3c                      .byte 0x3c
[l=] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   3d                      .byte 0x3d
[l>] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   3e                      ds
[l?] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   3f                      aas
[l@] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   40                      inc    eax
[lA] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   41                      inc    ecx
[lB] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   42                      inc    edx
[lC] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   43                      inc    ebx
[lD] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   44                      inc    esp
[lE] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   45                      inc    ebp
[lF] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   46                      inc    esi
[lG] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   47                      inc    edi
[lH] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   48                      dec    eax
[lI] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   49                      dec    ecx
[lJ] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   4a                      dec    edx
[lK] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   4b                      dec    ebx
[lL] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   4c                      dec    esp
[lM] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   4d                      dec    ebp
[lN] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   4e                      dec    esi
[lO] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   4f                      dec    edi
[lP] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   50                      push   eax
[lQ] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   51                      push   ecx
[lR] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   52                      push   edx
[lS] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   53                      push   ebx
[lT] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   54                      push   esp
[lU] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   55                      push   ebp
[lV] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   56                      push   esi
[lW] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   57                      push   edi
[lX] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   58                      pop    eax
[lY] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   59                      pop    ecx
[lZ] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   5a                      pop    edx
[l[] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   5b                      pop    ebx
[l\] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   5c                      pop    esp
[l]] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   5d                      pop    ebp
[l^] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   5e                      pop    esi
[l_] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   5f                      pop    edi
[l`] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   60                      pusha
[la] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   61                      popa
[lb] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   62                      .byte 0x62
[lc] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   63                      .byte 0x63
[ld] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   64                      fs
[le] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   65                      gs
[lf] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   66                      data16
[lg] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   67                      addr16
[lh] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   68                      .byte 0x68
[li] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   69                      .byte 0x69
[lj] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   6a                      .byte 0x6a
[lk] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   6b                      .byte 0x6b
[ll] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   6c                      ins    BYTE PTR es:[edi],dx
[lm] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   6d                      ins    DWORD PTR es:[edi],dx
[ln] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   6e                      outs   dx,BYTE PTR ds:[esi]
[lo] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   6f                      outs   dx,DWORD PTR ds:[esi]
[lp] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   70                      .byte 0x70
[lq] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   71                      .byte 0x71
[lr] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   72                      .byte 0x72
[ls] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   73                      .byte 0x73
[lt] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   74                      .byte 0x74
[lu] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   75                      .byte 0x75
[lv] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   76                      .byte 0x76
[lw] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   77                      .byte 0x77
[lx] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   78                      .byte 0x78
[ly] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   79                      .byte 0x79
[lz] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   7a                      .byte 0x7a
[l{] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   7b                      .byte 0x7b
[l|] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   7c                      .byte 0x7c
[l}] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   7d                      .byte 0x7d
[l~] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   7e                      .byte 0x7e
[l] ->    0:   6c                      ins    BYTE PTR es:[edi],dx
   1:   7f                      .byte 0x7f
[m ] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   20                      .byte 0x20
[m!] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   21                      .byte 0x21
[m"] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   22                      .byte 0x22
[m#] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   23                      .byte 0x23
[m$] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   24                      .byte 0x24
[m%] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   25                      .byte 0x25
[m&] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   26                      es
[m'] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   27                      daa
[m(] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   28                      .byte 0x28
[m)] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   29                      .byte 0x29
[m*] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   2a                      .byte 0x2a
[m+] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   2b                      .byte 0x2b
[m,] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   2c                      .byte 0x2c
[m-] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   2d                      .byte 0x2d
[m.] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   2e                      cs
[m/] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   2f                      das
[m0] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   30                      .byte 0x30
[m1] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   31                      .byte 0x31
[m2] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   32                      .byte 0x32
[m3] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   33                      .byte 0x33
[m4] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   34                      .byte 0x34
[m5] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   35                      .byte 0x35
[m6] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   36                      ss
[m7] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   37                      aaa
[m8] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   38                      .byte 0x38
[m9] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   39                      .byte 0x39
[m:] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   3a                      .byte 0x3a
[m;] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   3b                      .byte 0x3b
[m<] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   3c                      .byte 0x3c
[m=] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   3d                      .byte 0x3d
[m>] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   3e                      ds
[m?] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   3f                      aas
[m@] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   40                      inc    eax
[mA] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   41                      inc    ecx
[mB] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   42                      inc    edx
[mC] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   43                      inc    ebx
[mD] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   44                      inc    esp
[mE] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   45                      inc    ebp
[mF] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   46                      inc    esi
[mG] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   47                      inc    edi
[mH] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   48                      dec    eax
[mI] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   49                      dec    ecx
[mJ] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   4a                      dec    edx
[mK] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   4b                      dec    ebx
[mL] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   4c                      dec    esp
[mM] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   4d                      dec    ebp
[mN] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   4e                      dec    esi
[mO] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   4f                      dec    edi
[mP] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   50                      push   eax
[mQ] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   51                      push   ecx
[mR] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   52                      push   edx
[mS] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   53                      push   ebx
